time,load,solar,runoff
2021-10-19 14:00:00,3.642066612964918,33.681,6.569279329851271
2021-10-19 15:00:00,3.6414941960022222,10.589,6.93197947461158
2021-10-19 16:00:00,3.6409217790395267,0.619,7.294679619371891
2021-10-19 17:00:00,3.640349362076831,0.0,7.657379764132203
2021-10-19 18:00:00,3.6397769451141353,0.0,8.020079908892512
2021-10-19 19:00:00,3.6392045281514394,0.0,8.382780053652825
2021-10-19 20:00:00,3.638632111188744,0.0,8.745480198413134
2021-10-19 21:00:00,3.638059694226048,0.0,9.108180343173444
2021-10-19 22:00:00,3.6374872772633524,0.0,9.470880487933757
2021-10-19 23:00:00,3.6369148603006565,0.0,9.833580632694066
2021-10-20 00:00:00,3.636342443337961,0.0,10.196280777454376
2021-10-20 01:00:00,3.635770026375265,0.0,11.779119111597538
2021-10-20 02:00:00,3.6351976094125695,0.0,13.3619574457407
2021-10-20 03:00:00,3.6346251924498736,0.0,14.944795779883862
2021-10-20 04:00:00,3.634052775487178,4.712,16.527634114027023
2021-10-20 05:00:00,3.633480358524482,16.708,18.110472448170185
2021-10-20 06:00:00,3.6329079415617866,31.385,19.693310782313347
2021-10-20 07:00:00,3.6323355245990907,42.125,21.27614911645651
2021-10-20 08:00:00,3.631763107636395,41.468,22.858987450599667
2021-10-20 09:00:00,3.6311906906736993,38.126,24.441825784742832
2021-10-20 10:00:00,3.6306182737110038,35.57,26.024664118885994
2021-10-20 11:00:00,3.630045856748308,27.335,27.607502453029152
2021-10-20 12:00:00,5.29311728477478,18.195,29.190340787172318
2021-10-20 13:00:00,6.3853734612464885,14.576,30.773179121315483
2021-10-20 14:00:00,6.401876946290334,12.247,32.35601745545864
2021-10-20 15:00:00,5.24495853583018,2.695,33.9388557896018
2021-10-20 16:00:00,6.3052183667818715,0.0,35.52169412374496
2021-10-20 17:00:00,10.112103939056402,0.0,37.104532457888126
2021-10-20 18:00:00,9.8455246369044,0.0,38.68737079203129
2021-10-20 19:00:00,9.223474335670472,0.0,40.27020912617444
2021-10-20 20:00:00,12.019109892845156,0.0,41.85304746031761
2021-10-20 21:00:00,6.390568645795186,0.0,43.43588579446077
2021-10-20 22:00:00,2.7335961480935413,0.0,45.01872412860393
2021-10-20 23:00:00,1.9704589903354648,0.0,46.6015624627471
2021-10-21 00:00:00,1.5227036237716671,0.0,48.18440079689026
2021-10-21 01:00:00,1.6498628854751591,0.0,49.88975331187248
2021-10-21 02:00:00,1.6560142854849491,0.0,51.595105826854706
2021-10-21 03:00:00,2.4376819809277857,0.0,53.30045834183693
2021-10-21 04:00:00,2.8417375425497693,1.98,55.00581085681915
2021-10-21 05:00:00,4.008318018913269,11.066,56.711163371801376
2021-10-21 06:00:00,3.4927956501642856,20.89,58.4165158867836
2021-10-21 07:00:00,6.261169556776687,28.311,60.12186840176582
2021-10-21 08:00:00,9.808942254384364,35.669,61.82722091674805
2021-10-21 09:00:00,6.1052879810333245,43.06,63.53257343173027
2021-10-21 10:00:00,4.9375607013702405,47.866,65.2379259467125
2021-10-21 11:00:00,8.30798279444377,47.848,66.94327846169472
2021-10-21 12:00:00,7.682835491498311,44.116,68.64863097667694
2021-10-21 13:00:00,7.948421200116473,37.748,70.35398349165916
2021-10-21 14:00:00,5.979058718681335,26.862,72.05933600664139
2021-10-21 15:00:00,7.424793863296511,11.747,73.76468852162361
2021-10-21 16:00:00,5.900741036732993,0.613,75.47004103660583
2021-10-21 17:00:00,7.708494778474171,0.0,77.17539355158806
2021-10-21 18:00:00,6.135038534800211,0.0,78.88074606657028
2021-10-21 19:00:00,11.64501222769419,0.0,80.5860985815525
2021-10-21 20:00:00,8.169548114140829,0.0,82.29145109653473
2021-10-21 21:00:00,6.8716535568237305,0.0,83.99680361151695
2021-10-21 22:00:00,4.843890468279522,0.0,85.70215612649918
2021-10-21 23:00:00,3.309917565186819,0.0,87.4075086414814
2021-10-22 00:00:00,3.2326282779375717,0.0,89.11286115646362
2021-10-22 01:00:00,3.4007401307423906,0.0,89.76255774497986
2021-10-22 02:00:00,3.487740941842396,0.0,90.4122543334961
2021-10-22 03:00:00,3.159134391943612,0.0,91.06195092201233
2021-10-22 04:00:00,4.783272171020508,4.37,91.71164751052856
2021-10-22 05:00:00,4.908165542284648,26.219,92.3613440990448
2021-10-22 06:00:00,4.171625494956971,50.666,93.01104068756104
2021-10-22 07:00:00,4.96425793170929,69.062,93.66073727607727
2021-10-22 08:00:00,6.121652412414549,80.096,94.3104338645935
2021-10-22 09:00:00,4.904301623503367,85.332,94.96013045310974
2021-10-22 10:00:00,5.248739937941234,85.692,95.60982704162598
2021-10-22 11:00:00,6.775453956921894,81.185,96.25952363014221
2021-10-22 12:00:00,7.148916347821554,71.614,96.90922021865845
2021-10-22 13:00:00,5.8987546602884935,56.789,97.55891680717468
2021-10-22 14:00:00,6.173676840464273,36.657,98.20861339569092
2021-10-22 15:00:00,5.838421205679576,12.791,98.85830998420715
2021-10-22 16:00:00,6.989512018362681,0.784,99.50800657272339
2021-10-22 17:00:00,7.626255905628202,0.0,100.15770316123962
2021-10-22 18:00:00,8.971808107693988,0.0,100.80739974975586
2021-10-22 19:00:00,9.152668190002442,0.0,101.4570963382721
2021-10-22 20:00:00,10.729397257169088,0.0,102.10679292678833
2021-10-22 21:00:00,7.832437380154928,0.0,102.75648951530457
2021-10-22 22:00:00,4.959283248583476,0.0,103.4061861038208
2021-10-22 23:00:00,4.22052051226298,0.0,104.05588269233704
2021-10-23 00:00:00,3.565245791276296,0.0,104.70557928085327
2021-10-23 01:00:00,3.606917679309845,0.0,103.66461217403412
2021-10-23 02:00:00,3.873101969559988,0.0,102.62364506721497
2021-10-23 03:00:00,3.6481748263041185,0.0,101.58267796039581
2021-10-23 04:00:00,3.531961878140768,4.364,100.54171085357666
2021-10-23 05:00:00,4.798278816541036,20.368,99.50074374675751
2021-10-23 06:00:00,6.621737774213157,43.687,98.45977663993835
2021-10-23 07:00:00,8.461721324920653,63.921,97.4188095331192
2021-10-23 08:00:00,10.702395788828532,76.644,96.37784242630005
2021-10-23 09:00:00,8.991938614845276,82.272,95.3368753194809
2021-10-23 10:00:00,5.208370649814607,82.872,94.29590821266174
2021-10-23 11:00:00,5.826198776563009,78.533,93.25494110584259
2021-10-23 12:00:00,7.927964556217195,69.202,92.21397399902344
2021-10-23 13:00:00,6.959195494651794,54.709,91.17300689220428
2021-10-23 14:00:00,7.884637578328452,35.073,90.13203978538513
2021-10-23 15:00:00,8.621263709561584,12.418,89.09107267856598
2021-10-23 16:00:00,4.9224538564682,0.809,88.05010557174683
2021-10-23 17:00:00,5.5363807121912645,0.0,87.00913846492767
2021-10-23 18:00:00,7.987767632802325,0.0,85.96817135810852
2021-10-23 19:00:00,8.333173799514771,0.0,84.92720425128937
2021-10-23 20:00:00,11.857910966873169,0.0,83.88623714447021
2021-10-23 21:00:00,7.633613260587055,0.0,82.84527003765106
2021-10-23 22:00:00,5.670751790205638,0.0,81.80430293083191
2021-10-23 23:00:00,4.577278447151183,0.0,80.76333582401276
2021-10-24 00:00:00,3.218578251202901,0.0,79.7223687171936
2021-10-24 01:00:00,2.8927573045094808,0.0,79.13869082927704
2021-10-24 02:00:00,3.139108407497405,0.0,78.55501294136047
2021-10-24 03:00:00,2.955817341804504,0.0,77.97133505344391
2021-10-24 04:00:00,2.8758571306864424,7.419,77.38765716552734
2021-10-24 05:00:00,2.8362105588118234,28.835,76.80397927761078
2021-10-24 06:00:00,3.736024936040243,49.049,76.22030138969421
2021-10-24 07:00:00,5.787606612841291,64.059,75.63662350177765
2021-10-24 08:00:00,8.042335871855418,74.191,75.05294561386108
2021-10-24 09:00:00,6.6213047822316495,79.237,74.46926772594452
2021-10-24 10:00:00,4.71412714322408,79.421,73.88558983802795
2021-10-24 11:00:00,4.769214618206024,74.913,73.30191195011139
2021-10-24 12:00:00,5.060943361123403,66.085,72.71823406219482
2021-10-24 13:00:00,3.81680146853129,48.269,72.13455617427826
2021-10-24 14:00:00,4.38051648537318,28.897,71.5508782863617
2021-10-24 15:00:00,10.6650172829628,10.608,70.96720039844513
2021-10-24 16:00:00,8.809037272135415,0.881,70.38352251052856
2021-10-24 17:00:00,10.617199746767684,0.0,69.799844622612
2021-10-24 18:00:00,9.091335654258726,0.0,69.21616673469543
2021-10-24 19:00:00,11.948974355061848,0.0,68.63248884677887
2021-10-24 20:00:00,8.098662996292116,0.0,68.0488109588623
2021-10-24 21:00:00,7.220706812540687,0.0,67.46513307094574
2021-10-24 22:00:00,6.440605552991231,0.0,66.88145518302917
2021-10-24 23:00:00,3.5547027945518495,0.0,66.29777729511261
2021-10-25 00:00:00,2.591152230898538,0.0,65.71409940719604
2021-10-25 01:00:00,2.5946725408236193,0.0,66.032894551754
2021-10-25 02:00:00,2.801895149548849,0.0,66.35168969631195
2021-10-25 03:00:00,2.548382393519085,0.0,66.6704848408699
2021-10-25 04:00:00,3.4190254767735793,5.735,66.98927998542786
2021-10-25 05:00:00,6.894441886742905,24.402,67.30807512998581
2021-10-25 06:00:00,4.5180593907833115,30.698,67.62687027454376
2021-10-25 07:00:00,5.3064685583114635,33.483,67.94566541910172
2021-10-25 08:00:00,6.445840787887573,30.806,68.26446056365967
2021-10-25 09:00:00,6.2405215938886025,25.342,68.58325570821762
2021-10-25 10:00:00,6.042514554659527,50.556,68.90205085277557
2021-10-25 11:00:00,6.456603447596231,39.054,69.22084599733353
2021-10-25 12:00:00,4.444795648256938,20.048,69.53964114189148
2021-10-25 13:00:00,5.459909848372139,10.517,69.85843628644943
2021-10-25 14:00:00,4.957752494017282,6.964,70.17723143100739
2021-10-25 15:00:00,6.239382016658784,4.349,70.49602657556534
2021-10-25 16:00:00,5.671502522627512,0.139,70.81482172012329
2021-10-25 17:00:00,6.771329951286316,0.0,71.13361686468124
2021-10-25 18:00:00,9.248457527160646,0.0,71.4524120092392
2021-10-25 19:00:00,13.554416592915851,0.0,71.77120715379715
2021-10-25 20:00:00,13.4605446656545,0.0,72.0900022983551
2021-10-25 21:00:00,10.821806836128236,0.0,72.40879744291306
2021-10-25 22:00:00,5.102272478739421,0.0,72.72759258747101
2021-10-25 23:00:00,4.219727404912312,0.0,73.04638773202896
2021-10-26 00:00:00,4.176698275407156,0.0,73.36518287658691
2021-10-26 01:00:00,3.963048883279165,0.0,73.40424537658691
2021-10-26 02:00:00,3.938115052382151,0.0,73.44330787658691
2021-10-26 03:00:00,4.731204060713449,0.0,73.48237037658691
2021-10-26 04:00:00,3.941100855668386,3.329,73.52143287658691
2021-10-26 05:00:00,8.888410407304768,16.596,73.56049537658691
2021-10-26 06:00:00,7.295030395189924,29.68,73.59955787658691
2021-10-26 07:00:00,7.502905587355295,38.062,73.63862037658691
2021-10-26 08:00:00,7.561496611436208,42.221,73.67768287658691
2021-10-26 09:00:00,7.907510650157929,50.163,73.71674537658691
2021-10-26 10:00:00,8.830782103538516,51.602,73.75580787658691
2021-10-26 11:00:00,8.313685043652855,47.365,73.79487037658691
2021-10-26 12:00:00,8.197504417101543,41.77,73.83393287658691
2021-10-26 13:00:00,4.587541019916533,36.898,73.87299537658691
2021-10-26 14:00:00,4.859746710459391,25.097,73.91205787658691
2021-10-26 15:00:00,7.66797970533371,9.935,73.95112037658691
2021-10-26 16:00:00,10.680237611134848,0.89,73.99018287658691
2021-10-26 17:00:00,7.686276960372926,0.0,74.02924537658691
2021-10-26 18:00:00,7.631593195597333,0.0,74.06830787658691
2021-10-26 19:00:00,13.79449642499288,0.0,74.10737037658691
2021-10-26 20:00:00,9.416868948936465,0.0,74.14643287658691
2021-10-26 21:00:00,7.53403225739797,0.0,74.18549537658691
2021-10-26 22:00:00,4.380997820695242,0.0,74.22455787658691
2021-10-26 23:00:00,3.5051463643709813,0.0,74.26362037658691
2021-10-27 00:00:00,3.521554199854533,0.0,74.30268287658691
2021-10-27 01:00:00,3.4824987014134723,0.0,73.68736788630486
2021-10-27 02:00:00,3.454838732878367,0.0,73.0720528960228
2021-10-27 03:00:00,3.2052177588144932,0.0,72.45673790574074
2021-10-27 04:00:00,5.688685218493144,5.295,71.84142291545868
2021-10-27 05:00:00,6.0313321789105725,16.872,71.22610792517662
2021-10-27 06:00:00,5.481923749049504,31.507,70.61079293489456
2021-10-27 07:00:00,6.030581839879355,50.025,69.9954779446125
2021-10-27 08:00:00,4.592515043417614,64.43,69.38016295433044
2021-10-27 09:00:00,8.113906252384187,72.296,68.76484796404839
2021-10-27 10:00:00,5.695321039358774,71.587,68.14953297376633
2021-10-27 11:00:00,9.958328541119892,65.52,67.53421798348427
2021-10-27 12:00:00,9.058901230494184,50.885,66.91890299320221
2021-10-27 13:00:00,8.293362387021379,38.929,66.30358800292015
2021-10-27 14:00:00,8.755129400889077,26.13,65.68827301263809
2021-10-27 15:00:00,6.4651950677235925,11.702,65.07295802235603
2021-10-27 16:00:00,6.61994966665904,1.237,64.45764303207397
2021-10-27 17:00:00,7.034562142690024,0.0,63.84232804179192
2021-10-27 18:00:00,8.534593002001447,0.0,63.22701305150986
2021-10-27 19:00:00,12.266664266586302,0.0,62.61169806122779
2021-10-27 20:00:00,7.826444435119628,0.0,61.99638307094575
2021-10-27 21:00:00,7.361816716194156,0.0,61.38106808066368
2021-10-27 22:00:00,4.591479317347208,0.0,60.765753090381615
2021-10-27 23:00:00,4.146091898282369,0.0,60.15043810009957
2021-10-28 00:00:00,3.8487132509549458,0.0,59.535123109817505
2021-10-28 01:00:00,3.867931238810221,0.0,58.8970485329628
2021-10-28 02:00:00,3.776210689544677,0.0,58.25897395610809
2021-10-28 03:00:00,3.785576192537944,0.0,57.62089937925339
2021-10-28 04:00:00,3.858199520905812,6.24,56.98282480239868
2021-10-28 05:00:00,5.431150041023892,20.492,56.344750225543976
2021-10-28 06:00:00,3.693562334775928,32.27,55.70667564868927
2021-10-28 07:00:00,6.718345272541047,39.129,55.068601071834564
2021-10-28 08:00:00,8.586927966276807,41.363,54.43052649497986
2021-10-28 09:00:00,10.082299892107647,35.39,53.79245191812515
2021-10-28 10:00:00,8.56651201248169,32.486,53.15437734127045
2021-10-28 11:00:00,8.72288814385732,28.09,52.51630276441574
2021-10-28 12:00:00,9.157647689183555,23.164,51.878228187561035
2021-10-28 13:00:00,6.662475089232128,18.287,51.24015361070633
2021-10-28 14:00:00,6.056518594423929,13.734,50.60207903385162
2021-10-28 15:00:00,6.214736493428549,7.153,49.96400445699692
2021-10-28 16:00:00,7.54611083269119,0.993,49.32592988014221
2021-10-28 17:00:00,8.335574448108671,0.0,48.687855303287506
2021-10-28 18:00:00,12.472336228688562,0.0,48.0497807264328
2021-10-28 19:00:00,13.127175251642866,0.0,47.411706149578094
2021-10-28 20:00:00,6.869694066047667,0.0,46.77363157272339
2021-10-28 21:00:00,6.6440140247344965,0.0,46.13555699586868
2021-10-28 22:00:00,4.02712676525116,0.0,45.49748241901398
2021-10-28 23:00:00,3.6256264328956607,0.0,44.85940784215927
2021-10-29 00:00:00,3.579643829663594,0.0,44.221333265304565
2021-10-29 01:00:00,3.5706390778223676,0.0,43.753713220357895
2021-10-29 02:00:00,3.324236476421357,0.0,43.286093175411224
2021-10-29 03:00:00,3.6059098203976943,0.0,42.818473130464554
2021-10-29 04:00:00,4.796100771427153,7.808,42.35085308551788
2021-10-29 05:00:00,4.125921245416006,28.102,41.88323304057121
2021-10-29 06:00:00,1.43257409731547,47.852,41.41561299562454
2021-10-29 07:00:00,6.079869939883549,63.163,40.94799295067787
2021-10-29 08:00:00,4.777209369341532,73.421,40.4803729057312
2021-10-29 09:00:00,3.5243633707364403,78.626,40.01275286078453
2021-10-29 10:00:00,3.509798161188762,79.174,39.54513281583786
2021-10-29 11:00:00,3.784687850872676,75.08,39.07751277089119
2021-10-29 12:00:00,2.3795112530390417,66.221,38.60989272594452
2021-10-29 13:00:00,2.760517497857412,52.369,38.14227268099785
2021-10-29 14:00:00,5.149276061852773,33.475,37.67465263605118
2021-10-29 15:00:00,4.3808281203111,11.897,37.20703259110451
2021-10-29 16:00:00,6.44037412405014,1.083,36.73941254615784
2021-10-29 17:00:00,5.750530036290488,0.0,36.271792501211166
2021-10-29 18:00:00,5.9460294802983595,0.0,35.804172456264496
2021-10-29 19:00:00,12.023412084579473,0.0,35.336552411317825
2021-10-29 20:00:00,9.812512397766117,0.0,34.868932366371155
2021-10-29 21:00:00,6.1857978105545035,0.0,34.401312321424484
2021-10-29 22:00:00,4.4823276480038965,0.0,33.933692276477814
2021-10-29 23:00:00,3.2976375659306845,0.0,33.46607223153114
2021-10-30 00:00:00,3.3344488143920903,0.0,32.99845218658447
2021-10-30 01:00:00,3.285862267017365,0.0,32.68579073250294
2021-10-30 02:00:00,3.2485222339630133,0.0,32.3731292784214
2021-10-30 03:00:00,3.1949789325396214,0.0,32.06046782433987
2021-10-30 04:00:00,3.2277901132901508,5.935,31.747806370258335
2021-10-30 05:00:00,6.897732269763946,22.505,31.435144916176792
2021-10-30 06:00:00,6.151738746960958,44.321,31.12248346209526
2021-10-30 07:00:00,10.25091912349065,61.291,30.80982200801373
2021-10-30 08:00:00,8.390665098031365,71.586,30.497160553932186
2021-10-30 09:00:00,6.116481848557788,72.438,30.184499099850655
2021-10-30 10:00:00,5.814340833822886,69.991,29.87183764576912
2021-10-30 11:00:00,5.5642621119817095,66.039,29.559176191687584
2021-10-30 12:00:00,5.849338781833649,61.008,29.24651473760605
2021-10-30 13:00:00,7.164460937182109,50.092,28.933853283524513
2021-10-30 14:00:00,8.475441400210062,32.007,28.621191829442978
2021-10-30 15:00:00,7.893197854359944,12.041,28.308530375361443
2021-10-30 16:00:00,6.222336475054422,1.412,27.995868921279907
2021-10-30 17:00:00,11.299516495068866,0.0,27.683207467198372
2021-10-30 18:00:00,6.135719164212544,0.0,27.370546013116837
2021-10-30 19:00:00,9.263558546702066,0.0,27.0578845590353
2021-10-30 20:00:00,10.418154279390972,0.0,26.745223104953766
2021-10-30 21:00:00,8.249568533897397,0.0,26.43256165087223
2021-10-30 22:00:00,6.876833430926005,0.0,26.119900196790695
2021-10-30 23:00:00,5.022283959388734,0.0,25.80723874270916
2021-10-31 00:00:00,3.7322567264238993,0.0,25.494577288627625
2021-10-31 01:00:00,3.3232380350430812,0.0,25.383200719952583
2021-10-31 02:00:00,3.2646651188532516,0.0,25.271824151277542
2021-10-31 03:00:00,3.326060903072358,0.0,25.1604475826025
2021-10-31 04:00:00,6.101017169157663,4.219,25.04907101392746
2021-10-31 05:00:00,7.885927184422812,14.156,24.93769444525242
2021-10-31 06:00:00,6.398863641420999,21.646,24.826317876577377
2021-10-31 07:00:00,10.230318999290468,29.27,24.714941307902336
2021-10-31 08:00:00,9.126611149311069,40.086,24.603564739227295
2021-10-31 09:00:00,5.146357691287995,46.545,24.492188170552254
2021-10-31 10:00:00,5.291171423594156,46.361,24.380811601877213
2021-10-31 11:00:00,6.793649299939472,45.603,24.26943503320217
2021-10-31 12:00:00,10.840456239382434,47.335,24.15805846452713
2021-10-31 13:00:00,7.820332018534342,43.508,24.04668189585209
2021-10-31 14:00:00,8.014949607849122,33.082,23.935305327177048
2021-10-31 15:00:00,8.984874550501509,13.385,23.823928758502007
2021-10-31 16:00:00,6.661045849323272,1.514,23.712552189826965
2021-10-31 17:00:00,7.005505653222401,0.0,23.601175621151924
2021-10-31 18:00:00,5.134285000960033,0.0,23.489799052476883
2021-10-31 19:00:00,9.88541236718496,0.0,23.37842248380184
2021-10-31 20:00:00,8.999414507548016,0.0,23.2670459151268
2021-10-31 21:00:00,7.148173197110494,0.0,23.15566934645176
2021-10-31 22:00:00,4.970646631717682,0.0,23.044292777776718
2021-10-31 23:00:00,3.5727252960205074,0.0,22.932916209101677
2021-11-01 00:00:00,3.338845094045004,0.0,22.821539640426636
2021-11-01 01:00:00,3.37269359032313,0.0,22.78844952583313
2021-11-01 02:00:00,3.3611422141393037,0.0,22.755359411239624
2021-11-01 03:00:00,3.4672993699709567,0.0,22.722269296646118
2021-11-01 04:00:00,3.4474091966946916,3.302,22.689179182052612
2021-11-01 05:00:00,5.001283931732177,11.166,22.656089067459106
2021-11-01 06:00:00,5.950345400969188,36.858,22.6229989528656
2021-11-01 07:00:00,5.351629018783569,55.735,22.589908838272095
2021-11-01 08:00:00,6.203802641232809,53.758,22.55681872367859
2021-11-01 09:00:00,8.053081297874451,51.155,22.523728609085083
2021-11-01 10:00:00,5.950777296225231,51.981,22.490638494491577
2021-11-01 11:00:00,8.108418401082359,54.975,22.45754837989807
2021-11-01 12:00:00,5.822405238946279,46.966,22.424458265304565
2021-11-01 13:00:00,6.190769235293069,32.737,22.39136815071106
2021-11-01 14:00:00,7.798226865132644,19.034,22.358278036117554
2021-11-01 15:00:00,5.6526039123535154,10.08,22.325187921524048
2021-11-01 16:00:00,8.713293608029682,0.894,22.292097806930542
2021-11-01 17:00:00,8.823733909924828,0.0,22.259007692337036
2021-11-01 18:00:00,11.10937781333924,0.0,22.22591757774353
2021-11-01 19:00:00,12.759489814440409,0.0,22.192827463150024
2021-11-01 20:00:00,8.851237607002263,0.0,22.15973734855652
2021-11-01 21:00:00,5.769301931063334,0.0,22.126647233963013
2021-11-01 22:00:00,4.965282309055329,0.0,22.093557119369507
2021-11-01 23:00:00,3.8134073972702023,0.0,22.060467004776
2021-11-02 00:00:00,3.3588570117950436,0.0,22.027376890182495
2021-11-02 01:00:00,3.224037822087605,0.0,21.93391740322113
2021-11-02 02:00:00,3.162248651186625,0.0,21.840457916259766
2021-11-02 03:00:00,3.160642727216085,0.0,21.7469984292984
2021-11-02 04:00:00,3.380715195337932,3.617,21.653538942337036
2021-11-02 05:00:00,7.62229186296463,19.74,21.56007945537567
2021-11-02 06:00:00,6.335891497135162,32.356,21.466619968414307
2021-11-02 07:00:00,7.114771914482115,45.219,21.373160481452942
2021-11-02 08:00:00,5.830098736286163,60.48,21.279700994491577
2021-11-02 09:00:00,6.706978956858317,75.469,21.186241507530212
2021-11-02 10:00:00,8.813838338851928,80.486,21.092782020568848
2021-11-02 11:00:00,7.574757862091064,78.98,20.999322533607483
2021-11-02 12:00:00,10.22538372675578,70.617,20.905863046646118
2021-11-02 13:00:00,5.648596862951914,56.026,20.812403559684753
2021-11-02 14:00:00,6.881168834368387,36.307,20.71894407272339
2021-11-02 15:00:00,7.642587447166447,13.043,20.625484585762024
2021-11-02 16:00:00,4.891696874300639,1.338,20.53202509880066
2021-11-02 17:00:00,5.391331875324249,0.0,20.438565611839294
2021-11-02 18:00:00,7.6101257522900925,0.0,20.34510612487793
2021-11-02 19:00:00,12.191146612167357,0.0,20.251646637916565
2021-11-02 20:00:00,10.336913228034977,0.0,20.1581871509552
2021-11-02 21:00:00,8.103784108161925,0.0,20.064727663993835
2021-11-02 22:00:00,3.982701245943704,0.0,19.97126817703247
2021-11-02 23:00:00,3.1823000272115065,0.0,19.877808690071106
2021-11-03 00:00:00,3.0941491842269904,0.0,19.78434920310974
2021-11-03 01:00:00,3.00983943939209,0.0,19.684594571590424
2021-11-03 02:00:00,3.091251850128174,0.0,19.584839940071106
2021-11-03 03:00:00,3.0496682882308965,0.047,19.48508530855179
2021-11-03 04:00:00,5.601164658864339,8.584,19.38533067703247
2021-11-03 05:00:00,6.824005598823233,31.145,19.285576045513153
2021-11-03 06:00:00,3.635871053735415,51.762,19.185821413993835
2021-11-03 07:00:00,4.451028629144034,66.825,19.086066782474518
2021-11-03 08:00:00,5.039719541867575,77.199,18.9863121509552
2021-11-03 09:00:00,7.493609408537547,79.567,18.886557519435883
2021-11-03 10:00:00,4.636117851734161,76.567,18.786802887916565
2021-11-03 11:00:00,7.313734877109527,75.994,18.687048256397247
2021-11-03 12:00:00,5.867757022380829,68.818,18.58729362487793
2021-11-03 13:00:00,9.8115010301272,52.516,18.487538993358612
2021-11-03 14:00:00,4.887571446100869,32.395,18.387784361839294
2021-11-03 15:00:00,3.996430309613546,12.148,18.288029730319977
2021-11-03 16:00:00,6.374787167708079,1.505,18.18827509880066
2021-11-03 17:00:00,7.539207295576728,0.0,18.08852046728134
2021-11-03 18:00:00,10.669033527374266,0.0,17.988765835762024
2021-11-03 19:00:00,9.914603948593138,0.0,17.889011204242706
2021-11-03 20:00:00,11.709970045089722,0.0,17.78925657272339
2021-11-03 21:00:00,10.456696550051369,0.0,17.68950194120407
2021-11-03 22:00:00,6.037057876586914,0.0,17.589747309684753
2021-11-03 23:00:00,5.76537827650706,0.0,17.489992678165436
2021-11-04 00:00:00,4.569014461835225,0.0,17.390238046646118
2021-11-04 01:00:00,4.048798724015553,0.0,17.315018475055695
2021-11-04 02:00:00,4.046597878138225,0.0,17.23979890346527
2021-11-04 03:00:00,4.228655135631561,0.073,17.164579331874847
2021-11-04 04:00:00,5.69541536172231,8.217,17.089359760284424
2021-11-04 05:00:00,7.1416728317737554,27.729,17.014140188694
